pointer_id,family,area,code_location,risk_claim,assigned_phase,source_anchor,disposition,confidence,verification_level,evidence_refs,reproduction_refs,validation_dependencies,finding_ids,notes,adjudicated_at
RS-A1,A,Cashflow waterfall ordering and the EBITDA≡EBIT identity,`finance/cashflow_v14.py:441-540` and the mirror at `:810-936`,"The waterfall is implemented **twice** (per-year and batch) and must stay bit-identical. Order: net kWh × tariff (+BESS capacity charge) − statutory − opex(LKR, escalated, VAT-inclusive) − senior fee = EBITDA = EBIT; tax on EBIT − interest − depreciation; then risk haircut; then BESS augmentation capex; then LKR→USD. Depreciation deliberately not in EBIT; the senior fee is deducted pre-tax so it is automatically deductible. Any drift between builders, or any re-order of haircut vs augmentation capex, moves canon",P2,01_architecture_map.md:474,not_a_defect,high,finder_plus_refuter,"[""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/01_architecture_map.md:474"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/02_finance_correctness_findings.md:88-97"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/raw/P2_f3_waterfall.json:75-82"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/finance/cashflow_v14.py:373-600"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/finance/cashflow_v14.py:768-983"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/raw/diff_builders.py""]",[],[],[],"Five differential runs, including loss vintages, a tax holiday, an active FX hedge and a senior-fee series, produced exact row/key equality between the two builders. This closes a present functional-divergence allegation, not the residual maintenance risk created by duplicate implementations.",2026-08-12T10:00:54+05:30
RS-A2,A,DSCR sculpt math and the fee-inside-the-sculpt convention,"`finance/debt_v14.py:620-671`, esp. `:649-653`, `:664-666`","`target_svc = max(0,(CFADS−fee)/dscr_target)`; principal = target_svc − Σinterest; allocation pro-rata by opening balance. The fee base inside the sculpt and the reported fee (`:822`) diverge when `interest_only_years == 0` — conceded in-code at `:645-648`. Verify the sculpt reproduces the reported DSCR exactly on every committed scenario",P2,01_architecture_map.md:475,partially_confirmed,medium,finder_only,"[""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/01_architecture_map.md:475"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/raw/P2_f2_debt.json:104-114"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/raw/P2_f2_debt.json:127-134"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/finance/debt_v14.py:620-671"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/finance/debt_v14.py:822"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/raw/f2_feebase.py""]",[],[],[],"The interest-only-zero fee-base divergence exists in code, but no committed scenario combines interest_only_years equal to zero with a non-zero senior fee. Within the live canonical debt engine, sculpt and reported DSCR use the same fee rate, opening balance and period mask. Latent scope is confirmed; current committed-scenario impact is not.",2026-08-12T10:00:54+05:30
RS-A3,A,Gearing solve: monotonicity assumption and the linear downward scan,`finance/debt_v14.py:1004-1066`; driver `:1092-1189`,"The solver **assumes** min DSCR is non-increasing in gearing and scans down from max_ratio in 0.0025 steps. IDC capitalisation, the balloon and the fee all move with gearing, so monotonicity can fail. `bind_downside` runs the scan twice and takes min(P50,P90). **Gearing is a canonical KPI (0.41) — this function decides it**",P2,01_architecture_map.md:476,partially_confirmed,high,finder_plus_refuter,"[""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/01_architecture_map.md:476"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/02_finance_correctness_findings.md:43-45"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/02_finance_correctness_findings.md:84-86"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/finance/debt_v14.py:1004-1066"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/finance/debt_v14.py:1092-1189"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/raw/f2_mono.py"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/raw/f2_resize.py""]",[],[],"[""P2-F2-07""]","A 279-point canonical scan found no monotonicity violation, so the hypothesised live non-monotonicity did not reproduce. The linear 0.0025 scan is nevertheless confirmed to stop below the bisected plateau edge: 0.4100 versus approximately 0.41062, about USD 104,000 of unsized debt capacity. The pointer is therefore only partly sustained.",2026-08-12T10:00:54+05:30
RS-A4,A,Coverage ratios: LLCR/PLCR window and discount basis,`finance/debt_v14.py:897-956`,"LLCR discounts `project_cfads[:tenor]` at `avg_debt_rate` over periods 1..N via the local `_npv`, **not** over the actual service-bearing periods — the in-code note quantifies ~1.7% divergence (1.243 → ~1.222). Load-bearing for canonical LLCR 1.268 / PLCR 1.307",P3,01_architecture_map.md:477,partially_confirmed,high,finder_plus_refuter,"[""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/01_architecture_map.md:477"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/02_finance_correctness_findings.md:38"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/02_finance_correctness_findings.md:84-86"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/raw/P2_f2_debt.json:116-120"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/finance/debt_v14.py:897-956"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/raw/f2_resize.py""]",[],"[{""dependency_id"": ""DEP-RS-A4-01"", ""kind"": ""validation"", ""target"": ""P5-REPRO-LLCR-001"", ""owner_role"": ""project_finance_model_owner"", ""status"": ""required_not_started"", ""blocking"": true, ""requirement"": ""Complete and independently review the transaction-bounded LLCR reproduction before upgrading this pointer.""}]","[""P2-F2-04"", ""P5-FIN-004""]","The close-date denominator, weighted average debt-rate discount basis and t=1 discount offset were verified as coherent. The LLCR numerator window is one operating year longer than the service-bearing loan life because of the bridge convention, increasing reported LLCR by about 1.11 percent. Transaction-specific loan-life, DSRA and discount-curve conventions remain deferred.",2026-08-12T10:00:54+05:30
RS-A5,A,"Tax: loss vintages, holiday interaction, depreciation base","`finance/cashflow_v14_tax.py:495-530`, `:533-594`; base at `finance/cashflow_v14.py:184-341`","Two carry-forward implementations coexist (scalar legacy vs vintage FIFO with expiry) and the live path threads vintages through a **mutated** params dict. The depreciable base is a four-rung fallback ladder plus additive levy uplift and optional IDC, each rung translated at year-0 FX, with an enhancement multiplier applied before any plant/civil split",P2,01_architecture_map.md:478,partially_confirmed,high,finder_plus_refuter,"[""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/01_architecture_map.md:478"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/02_finance_correctness_findings.md:41"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/02_finance_correctness_findings.md:88-101"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/raw/P2_f3_waterfall.json:54-60"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/finance/cashflow_v14_tax.py:495-594"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/raw/P2_r3_waterfall_verdicts.json""]",[],[],"[""P2-F3-05""]","The loss-vintage path has a confirmed semantic contradiction: loss_carryforward_years equal to zero is documented as unlimited carry in one layer but disables carry-forward in the live config-resolution path. Canon declares six years and is unaffected. The broader fallback-ladder, mutated-params and depreciation-base concerns were not fully adjudicated, so the row remains partial.",2026-08-12T10:00:54+05:30
RS-A6,A,"FX: spot curve, CIP forward, hedge blend","`finance/cashflow_v14_fx.py:12-171`, `:215-243`, `:281-308`","Where unindexed-LKR erosion risk lives. Spot compounds (1+depr) from year 0; the CIP forward compounds (1+r_lkr)/(1+r_usd) from the **same** spot_0, so the drifts must be consistent by construction. Hedged conversion is `(1−h)/spot + h/(forward×(1+spread))`. The forward is anchored on tranche rates via a lazy cross-module import, so a change to `Financing_Terms.rates` silently re-prices the hedge",P2,01_architecture_map.md:479,partially_confirmed,high,finder_plus_refuter,"[""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/01_architecture_map.md:479"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/02_finance_correctness_findings.md:23-24"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/02_finance_correctness_findings.md:103-105"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/raw/P2_r5_fx_verdicts.json"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/finance/cashflow_v14_fx.py:12-171"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/finance/cashflow_v14_fx.py:215-308"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/raw/fx_probe4.py"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/raw/fx_probe5.py""]",[],[],"[""P2-F5-01""]","CIP-forward construction and hedge-blend arithmetic were independently checked and found clean. The spot curve is nevertheless indexed to operating rows without construction-lag alignment, so first operating cash is translated two to three periods earlier than it is discounted and sculpted. The timing defect is confirmed; the rest of this composite pointer is not defective on the evidence reviewed.",2026-08-12T10:00:54+05:30
RS-A7,A,"Project NPV/IRR time alignment (capex at t=0, construction lag, first CFADS at t=lag+1)","`finance/irr.py:375-416`, `:419-542`; `construction_years` resolution `analytics/core/metrics.py:376-390`","The function whose earlier mis-alignment turned a real negative NPV into a reported +$2.03M. `construction_years` reads from `debt_result` first, then a top-level key, **defaulting to 0** — a zero lag pulls the whole operating stream forward one construction period. Canonical NPV −79.27M and projIRR 0.0146 both depend on this vector",P2,01_architecture_map.md:480,partially_confirmed,high,finder_plus_refuter,"[""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/01_architecture_map.md:480"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/02_finance_correctness_findings.md:29"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/02_finance_correctness_findings.md:75-82"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/raw/P2_r1_irr_verdicts.json:20-30"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/finance/irr.py:375-542"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/analytics/core/metrics.py:376-390"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/raw/f1_check1.py"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/raw/f1_check3.py""]",[],[],"[""P2-F1-03""]","The signed vector itself was reproduced to exact float equality: capex at t=0, the declared lag count, then first CFADS at lag plus one. The configuration resolution is wrong: timeline.construction_years is never read, and a hardcoded two-period debt default silently overrides two committed CEB scenarios that declare one year. Canon happens to declare two and is neutral.",2026-08-12T10:00:54+05:30
RS-A8,A,"Debt sized on pre-fee unlevered rows, reported on rebuilt rows","`analytics/pipeline_v14_enhanced.py:704-767`, `:834-880`","`plan_debt` runs **once**, on rows with interest=0 and no senior fee. Rows are then rebuilt with the fee pre-tax (which changes tax, hence CFADS) and again with real interest for the equity pass — the debt is never re-sized. Reported DSCR/LLCR/PLCR are computed against a CFADS series that is not the one the sculpt sized on",P2,01_architecture_map.md:481,confirmed,high,finder_plus_refuter,"[""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/01_architecture_map.md:481"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/02_finance_correctness_findings.md:25-26"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/02_finance_correctness_findings.md:84-86"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/02_finance_correctness_findings.md:99-101"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/raw/P2_r4_tax_verdicts.json:1-12"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/analytics/pipeline_v14_enhanced.py:704-880"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/raw/f2_feebase.py"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/raw/f2_resize.py"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/raw/f4_levered_tax.py""]",[],[],"[""P2-F2-01"", ""P2-F4-01""]","Confirmed at both seams. Debt is sized from pre-fee, unlevered-tax rows, while reported coverage is measured after fee rebuilding and the equity pass alone receives levered tax. Published CFADS and debt service cannot reproduce reported coverage; the fee basis differs by USD 6.03 million and levered-tax CFADS by USD 17.32 million on the canonical case.",2026-08-12T10:00:54+05:30
RS-A9,A,Equity waterfall ordering,`finance/equity_distribution_v14_hydra.py:509-655`,Cash clamped at zero after debt service (:537); DSRA both funds and releases (:542-554); balloon subtracted **before** the lockup test (:560-561); lockup carries an epsilon (:573); a terminal release folds all residual balances into the **final** distribution net of dividend WHT (:639-653). **Canonical eqIRR (−0.0584) is entirely determined by this ordering**,P2,01_architecture_map.md:482,partially_confirmed,high,finder_plus_refuter,"[""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/01_architecture_map.md:482"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/02_finance_correctness_findings.md:31"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/02_finance_correctness_findings.md:39-40"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/02_finance_correctness_findings.md:49-56"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/02_finance_correctness_findings.md:88-97"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/finance/equity_distribution_v14_hydra.py:509-655"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/raw/r3_wf_run.py"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/raw/r3_wf_run2.py"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/raw/r3_wf_run3.py""]",[],[],"[""P2-F3-01"", ""P2-F3-02"", ""P2-F3-03""]","The post-debt cash clamp is a confirmed sponsor-support omission and is live on edge_extreme_stress, absorbing USD 19.17 million across eight years and flattering equity IRR by 4.56 percentage points. The lockup's alternate DSCR is real but canon-neutral. The claimed dividend-WHT return-of-capital defect was refuted, and the canonical terminal release is zero. Only part of the composite ordering risk survives.",2026-08-12T10:00:54+05:30
RS-A10,A,Dual-DSCR closed-form sizing beside the real gearing solve,`finance/debt_v14.py:1610-1721`; caller `:1154-1176`,"A PV-of-(CFADS/target) closed form that ignores the interest-only period, IDC and the tranche mix; the in-code note at `:1148-1151` states its rate input does **not** change the achieved schedule. It sits beside the real `solved_gearing` in the same dict — an easy place for a report template to quote the wrong number as the sized debt",P3,01_architecture_map.md:483,partially_confirmed,high,finder_plus_refuter,"[""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/01_architecture_map.md:483"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/02_finance_correctness_findings.md:35"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/02_finance_correctness_findings.md:84-86"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/finance/debt_v14.py:1148-1176"", ""/Users/aruna/Downloads/dutchbay-wt-audit-corrigendum/finance/debt_v14.py:1610-1721"", ""/Users/aruna/Downloads/DutchBay_Comprehensive_Audit_2026-08/raw/f2_dual.py""]",[],[],"[""P2-F2-05""]","The dual-DSCR closed-form block is tautological by construction and its P99 leg cannot bind under committed parameterisations. It is KPI-neutral, but debt_sized is reported 33.6 percent above the actual solved facility beside solved_gearing, making it materially misquotable. This confirms the reporting risk without establishing a current canonical calculation error.",2026-08-12T10:00:54+05:30
