rule_id,category,title,description,enforcement
R1,CLI Entry,Canonical v14 entrypoints,Single-scenario CLI is run_full_pipeline_v14.py; batch analytics CLI is run_scenario_analytics_v14.py. Both are Hydra-based and emit JSON + artifacts.,"Covered by CLI smoke tests (test_cli_v14_smoke.py, test_scenario_analytics_cli_v14_smoke.py)."
R2,Config Model,Config-first CLIs via Hydra,Defaults live under conf/*.yaml; runtime changes use Hydra overrides (e.g. config=scenarios/example_a.yaml). No manual sys.argv parsing.,Hydra usage in run_full_pipeline_v14.py and run_scenario_analytics_v14.py; no argparse allowed anywhere.
R3,Banned APIs,No argparse anywhere in repo,argparse is not allowed in any module. All new CLIs must use Hydra instead.,tests/lint/test_no_argparse_anywhere.py (LibCST scan over repo).
R4,Banned APIs,No Typer in v14 CLIs,Typer cannot be used in v14 CLI scripts or dutchbay_v14chat/ modules.,tests/lint/test_no_typer_v14.py (LibCST over run_*_v14.py and dutchbay_v14chat/).
R5,Schema Guard,Schema guard as pre-flight gatekeeper,"analytics.schema_guard.validate_config_for_v14 must be used in strict mode by default; enforces FX (start_lkr_per_usd, annual_depr) and corporate tax rate presence via allowed paths.",Used in run_full_pipeline_v14.py and ScenarioAnalytics; covered by test_config_schema_guard.py and schema-guard integration tests.
R6,FX Config,"FX is a mapping, not a scalar",FX configuration must be provided as a mapping with keys fx.start_lkr_per_usd and fx.annual_depr. Scalar fx values or silent defaults are considered bugs.,validate_config_for_v14 FX checks; failing scenarios in ScenarioAnalytics; future config tests for scalar fx regression.
R7,IRR/NPV Location,IRR/NPV live only in finance/irr.py,Functions irr/xirr/npv may only be defined in finance/irr.py; other modules must import from finance.irr and must not redefine them.,"tests/lint/test_irr_location_v14.py (LibCST), plus existing architecture tests around IRR isolation."
R8,Coverage,Coverage philosophy (fast lane vs full suite),"Fast-lane CI (formatters, mypy, smokes) is the main gate. Coverage thresholds apply to full-suite runs, but targeted local runs may use --no-cov.",pytest.ini coverage config for full suite; convention to allow --no-cov for focused smokes/lints.
R9,Debt & KPIs,Tranche-aware debt_result surface,"finance.debt_v14.plan_debt must expose tranche-level keys (lkr/usd/dfi) and aggregates like total_idc instead of legacy flat keys (debt_outstanding, total_service).","Refactored tests in tests/api/test_debt_v14_construction*.py, test_debt_construction_idc_regression_v14.py, and covenants tests."
R10,Code Quality,Pre-commit hooks mandatory,"All commits must pass pre-commit hooks: black (formatting), ruff (linting), isort (import sorting), mypy (type checking), and file checks (trailing whitespace, EOF, large files, YAML/TOML syntax).",Enforced by .pre-commit-config.yaml; hooks run automatically on git commit. Failed hooks prevent commit.
R11,Testing,v14 API tests are canonical,"9 core v14 API tests must pass: test_debt_v14_construction.py (2 tests), test_scenario_analytics_schema_guard_integration.py (2 tests), test_debt_construction_idc_regression_v14.py (2 tests), test_config_schema_guard.py (2 tests), test_covenants_lendercase_2025Q4.py (1 test).",Covered by test_after_cleanup.sh Phase 7; run via pytest with specific test file list.
R12,Repository Structure,Legacy code isolation,"Obsolete code, one-time migration scripts, and historical artifacts must reside in legacy/ subdirectories. Active v14 code stays in main directories (analytics/, finance/, api/).","legacy/ contains: ci_variants/, v14_migration/, temp_debug/, old_configs/, data_files/. Enforced by cleanup scripts and code review."
R13,Data Organization,FX data in inputs/fxdata/,All FX historical data files (YAML) must be stored in inputs/fxdata/. No FX data files in root directory.,All fx_data_*.yaml files in inputs/fxdata/; verified by test_after_cleanup.sh Phase 3.
R14,Module Organization,Scripts belong in scripts/,"Utility scripts, diagnostic tools, and helper modules belong in scripts/. Exception: Top-level CLIs (run_*_v14.py) remain in root.",fx_correlation_module.py moved to scripts/; verified by test_after_cleanup.sh Phase 4.
R15,Type Safety,mypy strict mode for new code,All new Python modules must pass mypy type checking. Existing modules should be progressively type-hardened. Use explicit type annotations for function signatures and return values.,mypy.ini configuration; enforced by pre-commit hooks and CI pipeline. Run 'mypy .' before commits.
R16,Import Safety,No circular imports,Modules must not create circular import dependencies. Use TYPE_CHECKING blocks for forward references. finance/ and analytics/ should have clear dependency hierarchy.,Verified by Python import tests (test Phase 6); monitor for ImportError at runtime.
R17,Documentation,Docstrings for public APIs,"All public functions, classes, and modules must have docstrings. Use Google-style docstrings with Args, Returns, Raises sections. Keep inline comments minimal and meaningful.",Enforced by code review; future pylint/pydocstyle checks planned.
R18,Git Workflow,Descriptive commit messages,"Commit messages must follow format: 'type: brief summary' with optional body. Types: feat, fix, chore, docs, test, refactor. Include test status in body for major changes.",Enforced by convention and code review. See recent cleanup commit (fb3b1f7) as example.
R19,File Naming,No spaces in filenames,"Python files must not have trailing spaces or special characters in filenames. Use snake_case for modules, PascalCase for classes.",Caught by pre-commit file checks; manual review during cleanup. fx_correlation_module.py had trailing space issue (fixed).
R20,Output Management,Generated files in outputs/,"All runtime-generated files (JSON results, debug logs, concatenated scripts) must be written to outputs/. Large output files (>500KB) should be excluded via .gitignore.",outputs/ directory; .gitignore excludes DutchBay_EPC_*.txt and large artifacts. Verified by check-added-large-files hook.
