(.venv311) aruna@Arunas-Mac-mini DutchBay_EPC_Model % grep -R "debt_ratio" -n finance analytics
grep -R "lkr_per_kwh" -n finance analytics
grep -R "tariff" -n finance analytics | head -n 40

finance/debt_v14.py:200:    debt_ratio = _as_float(p.get("debt_ratio"), 0.70)
finance/debt_v14.py:207:    debt_total = capex * debt_ratio
Binary file finance/__pycache__/debt_v14.cpython-311.pyc matches
analytics/fx/returns.py:385:    debt_ratio = _as_float(_get(p, ["financing", "debt_ratio"], 0.70)) or 0.70
analytics/fx/returns.py:394:    debt_investment = total_investment * debt_ratio
analytics/fx/returns.py:395:    equity_investment = total_investment * (1.0 - debt_ratio)
analytics/fx/returns.py:424:            "debt_ratio": debt_ratio,
analytics/fx/returns.py:425:            "equity_ratio": 1.0 - debt_ratio,
analytics/fx/correlation.py:80:            self.usd_debt_ratio = annual_usd_debt / total_debt_usd_equiv
analytics/fx/correlation.py:81:            self.lkr_debt_ratio = (
analytics/fx/correlation.py:85:            self.usd_debt_ratio = 0.0
analytics/fx/correlation.py:86:            self.lkr_debt_ratio = 0.0
analytics/fx/correlation.py:442:                "usd_debt_ratio": self.usd_debt_ratio,
finance/cashflow_v14.py:229:    revenue_lkr = _calculate_revenue_lkr(net_kwh, float(params["tariff_lkr_per_kwh"]))
finance/cashflow_v14.py:499:            name="tariff_lkr_per_kwh",
finance/cashflow_v14.py:501:                ("tariff", "lkr_per_kwh"),
finance/cashflow_v14.py:503:                ("tariff", "tariff_lkr_per_kwh"),
finance/cashflow_v14.py:504:                ("revenue", "tariff_lkr_per_kwh"),
finance/cashflow_v14.py:505:                ("parameters", "tariff_lkr_per_kwh"),
finance/cashflow_v14.py:507:                ("tariff_lkr_per_kwh",),
finance/cashflow_v14.py.bak2:211:    revenue_lkr = _calculate_revenue_lkr(net_kwh, float(params["tariff_lkr_per_kwh"]))
finance/cashflow_v14.py.bak2:468:            name="tariff_lkr_per_kwh",
finance/cashflow_v14.py.bak2:470:                ("tariff", "lkr_per_kwh"),
finance/cashflow_v14.py.bak2:472:                ("tariff", "tariff_lkr_per_kwh"),
finance/cashflow_v14.py.bak2:473:                ("revenue", "tariff_lkr_per_kwh"),
finance/cashflow_v14.py.bak2:474:                ("parameters", "tariff_lkr_per_kwh"),
finance/cashflow_v14.py.bak2:476:                ("tariff_lkr_per_kwh",),
finance/cashflow_v14_params.py:175:            ("tariff", "lkr_per_kwh"),
finance/cashflow_v14_params.py:177:            ("tariff", "tariff_lkr_per_kwh"),
finance/cashflow_v14_params.py:178:            ("revenue", "tariff_lkr_per_kwh"),
finance/cashflow_v14_params.py:179:            "tariff_lkr_per_kwh",
finance/cashflow_v14_params.py:184:    tariff_lkr_per_kwh = tariff_raw
finance/cashflow_v14_params.py:325:        tariff_lkr_per_kwh=(
finance/cashflow_v14_params.py:326:            float(tariff_lkr_per_kwh) if tariff_lkr_per_kwh is not None else 0.0
finance/cashflow_v14_params.py:359:        "tariff_lkr_per_kwh",
finance/cashflow_v14_params.py:404:      - tariff_lkr_per_kwh >= 0
finance/cashflow_v14_params.py:476:            ("tariff", "lkr_per_kwh"),
finance/cashflow_v14_params.py:477:            ("tariff", "tariff_lkr_per_kwh"),
finance/cashflow_v14_params.py:478:            "tariff_lkr_per_kwh",
finance/cashflow_v14_params.py:483:        errors.append(f"tariff_lkr_per_kwh: {tariff} invalid (must be >= 0)")
Binary file finance/__pycache__/cashflow_v14_contracts.cpython-311.pyc matches
Binary file finance/__pycache__/cashflow_v14_production.cpython-311.pyc matches
Binary file finance/__pycache__/cashflow_v14.cpython-311.pyc matches
Binary file finance/__pycache__/cashflow_v14_params.cpython-311.pyc matches
finance/cashflow_v14_contracts.py:18:    - tariff_lkr_per_kwh: float (LKR per kWh)
finance/cashflow_v14_contracts.py:34:    tariff_lkr_per_kwh: float
finance/cashflow_v14_production.py:37:def _calculate_revenue_lkr(net_kwh: float, tariff_lkr_per_kwh: float) -> float:
finance/cashflow_v14_production.py:39:    return net_kwh * tariff_lkr_per_kwh
finance/cashflow_v14.py.bak:178:def _calculate_revenue_lkr(net_kwh: float, tariff_lkr_per_kwh: float) -> float:
finance/cashflow_v14.py.bak:180:    return net_kwh * tariff_lkr_per_kwh
finance/cashflow_v14.py.bak:533:    tariff_lkr_per_kwh: float
finance/cashflow_v14.py.bak:621:            ("tariff", "lkr_per_kwh"),
finance/cashflow_v14.py.bak:623:            ("tariff", "tariff_lkr_per_kwh"),
finance/cashflow_v14.py.bak:624:            ("revenue", "tariff_lkr_per_kwh"),
finance/cashflow_v14.py.bak:625:            "tariff_lkr_per_kwh",
finance/cashflow_v14.py.bak:630:    tariff_lkr_per_kwh = tariff_raw
finance/cashflow_v14.py.bak:785:        tariff_lkr_per_kwh=(
finance/cashflow_v14.py.bak:786:            float(tariff_lkr_per_kwh) if tariff_lkr_per_kwh is not None else 0.0
finance/cashflow_v14.py.bak:819:        "tariff_lkr_per_kwh",
finance/cashflow_v14.py.bak:870:      - tariff_lkr_per_kwh >= 0
finance/cashflow_v14.py.bak:941:            ("tariff", "lkr_per_kwh"),
finance/cashflow_v14.py.bak:942:            ("tariff", "tariff_lkr_per_kwh"),
finance/cashflow_v14.py.bak:943:            "tariff_lkr_per_kwh",
finance/cashflow_v14.py.bak:948:        errors.append(f"tariff_lkr_per_kwh: {tariff} invalid (must be >= 0)")
finance/cashflow_v14.py.bak:1188:    revenue_lkr = _calculate_revenue_lkr(net_kwh, float(params["tariff_lkr_per_kwh"]))
finance/cashflow_v14.py.bak:1445:            name="tariff_lkr_per_kwh",
finance/cashflow_v14.py.bak:1447:                ("tariff", "lkr_per_kwh"),
finance/cashflow_v14.py.bak:1449:                ("tariff", "tariff_lkr_per_kwh"),
finance/cashflow_v14.py.bak:1450:                ("revenue", "tariff_lkr_per_kwh"),
finance/cashflow_v14.py.bak:1451:                ("parameters", "tariff_lkr_per_kwh"),
finance/cashflow_v14.py.bak:1453:                ("tariff_lkr_per_kwh",),
analytics/sensitivity_v14.py:300:    >>> _get_base_param_value("scenarios/lendercase.yaml", "tariff.tariff_lkr_per_kwh")
analytics/sensitivity_v14.py:371:        Dotted parameter path (e.g., "tariff.tariff_lkr_per_kwh").
analytics/sensitivity_v14.py:473:        Example: {"tariff.tariff_lkr_per_kwh": "Tariff (LKR/kWh)"}
analytics/sensitivity_v14.py:529:    >>> build_nested_override("tariff.tariff_lkr_per_kwh", 13.5)
analytics/sensitivity_v14.py:530:    {'tariff': {'tariff_lkr_per_kwh': 13.5}}
analytics/sensitivity_v14.py:1356:        Name of the parameter to vary (e.g., "tariff.tariff_lkr_per_kwh").
analytics/evaluation_v14.py:285:        * {"tariff": {"tariff_lkr_per_kwh": 60.0}}
analytics/sensitivity_pareto.py:137:        "project.tariff.lkr_per_kwh", 1.05
analytics/sensitivity_pareto.py:138:        -> {"project": {"tariff": {"lkr_per_kwh": 1.05}}}
analytics/sensitivity/stochastic.py:132:        variable_name = "project.tariff.lkr_per_kwh"
analytics/sensitivity/stochastic.py:139:                        "lkr_per_kwh": 1.05
Binary file analytics/__pycache__/evaluation_v14.cpython-311.pyc matches
Binary file analytics/__pycache__/evaluate_scenario.cpython-311.pyc matches
Binary file analytics/__pycache__/parameter_solvers.cpython-311.pyc matches
Binary file analytics/__pycache__/sensitivity_v14.cpython-311.pyc matches
analytics/evaluate_scenario.py:67:            "financial": {"tariff_lkr_per_kwh": 70.0},
analytics/parameter_solvers.py:68:      - At each step, set financial.tariff_lkr_per_kwh = mid
analytics/parameter_solvers.py:104:        financial["tariff_lkr_per_kwh"] = float(tariff)
analytics/sensitivity_heatmap.py:111:        "project.tariff.lkr_per_kwh", 1.05
analytics/sensitivity_heatmap.py:112:        -> {"project": {"tariff": {"lkr_per_kwh": 1.05}}}
finance/cashflow_v14.py:229:    revenue_lkr = _calculate_revenue_lkr(net_kwh, float(params["tariff_lkr_per_kwh"]))
finance/cashflow_v14.py:499:            name="tariff_lkr_per_kwh",
finance/cashflow_v14.py:501:                ("tariff", "lkr_per_kwh"),
finance/cashflow_v14.py:502:                ("tariff", "lkr_kwh"),
finance/cashflow_v14.py:503:                ("tariff", "tariff_lkr_per_kwh"),
finance/cashflow_v14.py:504:                ("revenue", "tariff_lkr_per_kwh"),
finance/cashflow_v14.py:505:                ("parameters", "tariff_lkr_per_kwh"),
finance/cashflow_v14.py:506:                ("parameters", "tariff_lkr"),
finance/cashflow_v14.py:507:                ("tariff_lkr_per_kwh",),
finance/cashflow_v14.py:508:                ("tariff_lkr",),
finance/cashflow_v14.py:509:                ("tariff",),
finance/cashflow_v14.py:513:            description="Front-of-meter tariff in LKR per kWh.",
finance/cashflow_v14.py.bak2:211:    revenue_lkr = _calculate_revenue_lkr(net_kwh, float(params["tariff_lkr_per_kwh"]))
finance/cashflow_v14.py.bak2:468:            name="tariff_lkr_per_kwh",
finance/cashflow_v14.py.bak2:470:                ("tariff", "lkr_per_kwh"),
finance/cashflow_v14.py.bak2:471:                ("tariff", "lkr_kwh"),
finance/cashflow_v14.py.bak2:472:                ("tariff", "tariff_lkr_per_kwh"),
finance/cashflow_v14.py.bak2:473:                ("revenue", "tariff_lkr_per_kwh"),
finance/cashflow_v14.py.bak2:474:                ("parameters", "tariff_lkr_per_kwh"),
finance/cashflow_v14.py.bak2:475:                ("parameters", "tariff_lkr"),
finance/cashflow_v14.py.bak2:476:                ("tariff_lkr_per_kwh",),
finance/cashflow_v14.py.bak2:477:                ("tariff_lkr",),
finance/cashflow_v14.py.bak2:478:                ("tariff",),
finance/cashflow_v14.py.bak2:482:            description="Front-of-meter tariff in LKR per kWh.",
finance/cashflow_v14_params.py:172:    tariff_raw = _as_float_or_none(
finance/cashflow_v14_params.py:175:            ("tariff", "lkr_per_kwh"),
finance/cashflow_v14_params.py:176:            ("tariff", "lkr_kwh"),
finance/cashflow_v14_params.py:177:            ("tariff", "tariff_lkr_per_kwh"),
finance/cashflow_v14_params.py:178:            ("revenue", "tariff_lkr_per_kwh"),
finance/cashflow_v14_params.py:179:            "tariff_lkr_per_kwh",
finance/cashflow_v14_params.py:180:            "tariff_lkr",
finance/cashflow_v14_params.py:181:            "tariff",
finance/cashflow_v14_params.py:184:    tariff_lkr_per_kwh = tariff_raw
finance/cashflow_v14_params.py:325:        tariff_lkr_per_kwh=(
finance/cashflow_v14_params.py:326:            float(tariff_lkr_per_kwh) if tariff_lkr_per_kwh is not None else 0.0
finance/cashflow_v14_params.py:359:        "tariff_lkr_per_kwh",
finance/cashflow_v14_params.py:404:      - tariff_lkr_per_kwh >= 0
finance/cashflow_v14_params.py:472:    # Validate tariff (allow zero for edge case testing)
finance/cashflow_v14_params.py:473:    tariff = _as_float_or_none(
finance/cashflow_v14_params.py:476:            ("tariff", "lkr_per_kwh"),
(.venv311) aruna@Arunas-Mac-mini DutchBay_EPC_Model %
