Category,Rule,Detail,Sprint,Status
Architecture,YAML/config-driven first,All scenarios parameters a... with environment overlays; no hardcoded values.,Original,Active
Architecture,Defensive programming,Validate configs and paramete...ges before compute; fail fast with clear errors.,Original,Active
Architecture,Batch/CLI friendly,No hardcoded paths or state; all... args or env vars to support headless/batch use.,Original,Active
Architecture,Stateless APIs,"Analytics must be stateless and rep...ld same outputs, suitable for REST and scripts.",Original,Active
Quality,Test-first design,Every analytic has contract tests and ...rage; tests live in tests/ with clear contracts.,Original,Active
Quality,Type hints + mypy clean,"Full type annotations with mypy...without justification. Use Python 3.11+ syntax.",Original,Active
Quality,Lint/format clean,"flake8, black, isort must all pass; code style is automated and enforced.",Original,Active
Design,Mutation-averse,Prefer immutable data structures and pure functions; minimize shared mutable state.,Original,Active
Design,Frozen dataclasses,Use frozen=True for immutable configur...on objects; no shared mutable state by default.,Sprint Day 5,New
I/O,Explicit exports,All reports/exports go to explicit target folders with unique names; no silent overwrites.,Original,Active
I/O,No magic paths,Never rely on implicit current working directory or hardcoded user-specific paths.,Original,Active
Refactoring,LibCST for code transforms,Use LibCST for all non-tr...s to preserve formatting comments and semantics.,Original,Active
Refactoring,No ast/astunparse,Avoid AST + astunparse for refacto...nd comment loss; use LibCST/Bowler/Rope instead.,Original,Active
Refactoring,Bowler for bulk refactors,Use Bowler (Meta/Facebook)...-scale declarative refactoring with AST safety.,Sprint Day 5,New
Refactoring,Rope optional,Rope for project-aware refactoring and IDE integration when needed; optional.,Sprint Day 5,New
...,Mindset,Config-driven not code-driven,No sneaky hardcoded knobs ...s through YAML configs with explicit validation.,Original,Active
Mindset,Stateless = safe for any interface,Same config in → same...ntically in REST CLI batch without hidden state.,Original,Active
Mindset,Explicit paths only,Anything touching files takes explic...er assumes CWD or user-specific paths. No magic.,Original,Active
Mindset,Build Once Build Right,Production-grade code from day on...ders no TODOs no 'fix later'. Copy-paste ready.,Sprint Day 5,New
Mindset,Type hints non-negotiable,Full type annotations + mypy-c...-to-have'. Every function signature typed.,Sprint Day 5,Enhanced
Documentation,Module docstrings complete,Include features/capabi...xamples and purpose. No placeholder docstrings.,Sprint Day 5,New
Documentation,Function docstrings with examples,Args Returns Rai...ons required. Example should be copy-pasteable.,Sprint Day 5,New
Documentation,EOF markers on scripts,All scripts end with: # EOF (enforced standard).,Sprint Day 5,New
Sprint Day 5,FX Subpackage created,analytics/fx/ module with pro...cts fx_loader (independent or core-integrated).,Sprint Day 5,New
Sprint Day 5,Tax Calculator extracted,finance/tax_v14.py created...idate_parameters() and BOI tax holiday support.,Sprint Day 5,New
Sprint Day 5,Legacy Quarantine,dutchbay_v14chat → legacy/v14chat...tion policy; zero legacy imports in production.,Sprint Day 5,New
Sprint Day 5,Test Import Migration,13 test files updated; 18 for...s removed; 100% mapping verification completed.,Sprint Day 5,New
Sprint Day 5,Repo Hygiene Complete,Enhanced .gitignore CI Struct...g script EOF guard implementation all deployed.,Sprint Day 5,New
Sprint Day 5,Pre-existing fixes,test_config_schema_guard + test_...ow passing; all pre-existing failures resolved.,Sprint Day 5,New
CI,Go-with-the-Flow CI is canonical gate,"scripts/go_with_the_flow_ci.py is the single source of truth for local quality gates (black, isort, compileall, pytest, mypy) and must stay in sync with repo rules.",Sprint Day 5,New
CI,Pre-commit Go-with-the-Flow,"Before committing to main or v14 branches, run: python scripts/go_with_the_flow_ci.py; do not commit if any stage fails.",Sprint Day 5,New
CI,File-scoped fast lane on save/refactor,"After editing or refactoring specific modules, run: python scripts/go_with_the_flow_ci.py --files ""path1.py,path2.py"" --fast to format, sort imports, compile and run targeted tests for those files.",Sprint Day 6,New
CI,Inner-loop fast mode,"During active development, prefer: python scripts/go_with_the_flow_ci.py --fast to run smoke tests (Monte Carlo v14, sensitivity_v14, v14 pipeline) while still applying black, isort and compileall.",Sprint Day 5,Active
CI,Go-with-the-Flow as AI refactor contract,"All AI-assisted refactors must assume go_with_the_flow_ci.py will be run immediately; generated code must be black+isort compliant, mypy-safe and avoid argparse in favor of typer.",Sprint Day 6,New
Tooling,Typer-only CLIs,"All new CLI scripts (including those invoked by Go-with-the-Flow) must use typer instead of argparse, with fully typed options and testable entry points.",Sprint Day 5,Active
Tooling,Emergency refactor tools on standby,"Bowler and LibCST are reserved for large-scale migrations; go_with_the_flow_ci.py fire-warning should list active migrations and be consulted before running bulk refactors.",Sprint Day 5,Active
Workflow,Checkpoint before merge/release,"Before merging branches or tagging a release, run full Go-with-the-Flow CI (no --fast, no skips) and require a green run across analytics, finance and run_full_pipeline_v14.py.",Sprint Day 6,New
Workflow,Checkpoint before external exports,"Before packaging zips, workbooks or reports for lenders or external reviewers, run Go-with-the-Flow CI (fast or full depending on scope) and fix any failures.",Sprint Day 6,New
