Category,Rule,Detail,Sprint,Status
Architecture,YAML/config-driven first,All scenarios parameters and pipelines are driven by YAML configs with environment overlays; no hardcoded values.,Original,Active
Architecture,Defensive programming,Validate configs and parameter ranges before compute; fail fast with clear errors.,Original,Active
Architecture,Batch/CLI friendly,No hardcoded paths or state; all inputs/outputs via args or env vars to support headless/batch use.,Original,Active
Architecture,Stateless APIs,"Analytics must be stateless and reproducible; same inputs yield same outputs, suitable for REST and scripts.",Original,Active
Quality,Test-first design,Every analytic has contract tests and edge/fuzz coverage; tests live in tests/ with clear contracts.,Original,Active
Quality,Type hints + mypy clean,"Full type annotations with mypy-clean code; no unchecked Any without justification. Use Python 3.11+ syntax.",Original,Active
Quality,Lint/format clean,"flake8, black, isort must all pass; code style is automated and enforced.",Original,Active
Design,Mutation-averse,Prefer immutable data structures and pure functions; minimize shared mutable state.,Original,Active
Design,Frozen dataclasses,Use frozen=True for immutable configuration objects; no shared mutable state by default.,Sprint Day 5,New
I/O,Explicit exports,All reports/exports go to explicit target folders with unique names; no silent overwrites.,Original,Active
I/O,No magic paths,Never rely on implicit current working directory or hardcoded user-specific paths.,Original,Active
Refactoring,LibCST for code transforms,Use LibCST for all non-trivial code rewrites to preserve formatting comments and semantics.,Original,Active
Refactoring,No ast/astunparse,Avoid AST + astunparse for refactors due to formatting and comment loss; use LibCST/Bowler/Rope instead.,Original,Active
Refactoring,Bowler for bulk refactors,Use Bowler (Meta/Facebook) for large-scale declarative refactoring with AST safety.,Sprint Day 5,New
Refactoring,Rope optional,Rope for project-aware refactoring and IDE integration when needed; optional.,Sprint Day 5,New
Dependencies,Stdlib detection via hardcoded list,Maintain a complete versioned stdlib module list (3.10-3.14); do not rely solely on pkgutil.iter_modules().,Original,Active
Dependencies,Exclude internal modules from requirements,Never write internal packages (analytics finance api config scenarios legacy etc.) into requirements.txt/pyproject.,Original,Active
Dependencies,Permanent blacklist,Permanently blacklist: pyarrow legacy redis bare yaml. Use pyyaml and vetted versions instead.,Sprint Day 5,Enhanced
Dependencies,No git+ URLs,Do not use git+https URLs in requirements or pyproject dependencies to avoid resolver and deployment issues.,Original,Active
Layout,Src/ layout preferred,Use a src/ package layout for new libraries; keep code under src/package_name with tests scripts docs at top level.,Original,Active
Layout,Auto-generate __init__.py,Ensure every package has an __init__.py ideally generated to re-export public APIs using LibCST-based symbol extraction.,Original,Active
