Category,Rule,Detail
Architecture,YAML/config-driven first,"All scenarios, parameters, and pipelines are driven by YAML configs with environment overlays; no hardcoded values."
Architecture,Defensive programming,Validate configs and parameter ranges before compute; fail fast with clear errors.
Architecture,Batch/CLI friendly,No hardcoded paths or state; all inputs/outputs via args or env vars to support headless/batch use.
Architecture,Stateless APIs,"Analytics must be stateless and reproducible; same inputs yield same outputs, suitable for REST and scripts."
Quality,Test-first design,Every analytic has contract tests and edge/fuzz coverage; tests live in tests/ with clear contracts.
Quality,Type hints + mypy clean,Full type annotations with mypy-clean code; no unchecked Any without justification.
Quality,Lint/format clean,"flake8, black, isort must all pass; code style is automated and enforced."
Design,Mutation-averse,Prefer immutable data structures and pure functions; minimize shared mutable state.
I/O,Explicit exports,All reports/exports go to explicit target folders with unique names; no silent overwrites.
I/O,No magic paths,Never rely on implicit current working directory or hardcoded user-specific paths.
Refactoring,LibCST for code transforms,"Use LibCST for all non-trivial code rewrites to preserve formatting, comments, and semantics."
Refactoring,No ast/astunparse,Avoid AST + astunparse for refactors due to formatting and comment loss; use LibCST/Bowler/Rope instead.
Refactoring,Optional Bowler/Rope,Bowler for declarative bulk refactors; Rope for project-aware refactoring when needed.
Dependencies,Stdlib detection via hardcoded list,"Maintain a complete, versioned stdlib module list (3.10–3.14); do not rely solely on pkgutil.iter_modules()."
Dependencies,Exclude internal modules from requirements,"Never write internal packages (analytics, finance, api, config, scenarios, legacy, etc.) into requirements.txt/pyproject."
Dependencies,Permanent blacklist,"Avoid pyarrow, legacy redis, bare 'yaml' in requirements; use pyyaml and vetted versions instead."
Dependencies,No git+ URLs,Do not use git+https URLs in requirements or pyproject dependencies to avoid resolver and deployment issues.
Layout,Src/ layout preferred,"Use a src/ package layout for new libraries; keep code under src/package_name with tests, scripts, docs at top level."
Init generation,Auto-generate __init__.py,"Ensure every package has an __init__.py, ideally generated to re-export public APIs using LibCST-based symbol extraction."
Imports,LibCST-based import rewriting,Rewrite imports with a LibCST transformer that preserves all formatting and only alters targeted import nodes.
Git,Comprehensive .gitignore,"Maintain a modern Python .gitignore: venvs, caches, build artifacts, IDE files, logs, and project-specific noise."
Git,Checkpoint commits,"Before and after major refactors, create git checkpoints for easy rollback."
Deps,Minimal base dependencies,"Start from a small, well-justified dependency set (numpy, pandas, scipy, matplotlib, pyyaml, etc.) and grow carefully."
Validation,Import/compile validation,"After refactors, py_compile or equivalent should succeed for all modules; run tests and mypy as part of validation."
Execution order,Refactor sequence,Always: checkpoint → clean deps → move modules → generate __init__ → rewrite imports → install -e → validate → checkpoint → push.
Rollback,Git-based rollback,"On failure, prefer git reset --hard HEAD~1 or stash-based rollback rather than manual file surgery."
DutchBay,Keep analytics/ and finance/ as true v14 cores,Core v14 logic lives in analytics/ (analytics layer) and finance/ (finance engine); treat these as authoritative.
DutchBay,Quarantine dutchbay_v14chat/,dutchbay_v14chat/ is transitional/legacy shim code; no new code should depend on it; move it under legacy/ as soon as imports are cleaned.
DutchBay,No dutchbay_v14* imports,All imports must target analytics.* and finance.* directly; remove any from dutchbay_v14.* or dutchbay_v14chat.*.
DutchBay,Tests force repo-level analytics,"tests/conftest.py ensures the repo root's analytics package is used, not a nested tests/analytics or legacy package."
DutchBay,Backups before structural cleanup,"Before moving or deleting many files (e.g., v14 cleanup), take a timestamped backup directory or git checkpoint."
Mindset,"Config-driven, not code-driven",No sneaky hardcoded knobs in analytics or finance; everything goes through YAML configs with explicit validation.
Mindset,Stateless = safe for any interface,"Same config in → same KPIs out. Must work identically in REST, CLI, and batch without hidden state."
Mindset,Explicit paths only,"Anything touching files takes explicit path args, never assumes CWD or user-specific paths. No magic."
Quality baseline,Type hints are not optional,"Full type annotations + mypy-clean is the bar, not 'nice-to-have'. Every function signature typed."
Quality baseline,Contract-first for new analytics,Define the API contract (inputs/outputs/types) before implementation; tests encode the contract.
Design philosophy,Pure-ish functions preferred,Favor pure functions and immutable flows; shared mutable state requires explicit justification.
Design philosophy,"Mutation is opt-in, not default","Don't sprinkle mutable state; when needed, document why and scope it tightly."
Refactor discipline,LibCST for structural changes,"For real structural refactors, use LibCST/Bowler/Rope, not raw AST surgery or regex hacks."
Refactor discipline,Whole-file replacements,"When proposing rewrites, provide complete, pasteable files that fit test/mypy constraints, not partial edits."
Dependencies mindset,"Tight, boring dependency set","Keep dependencies minimal, vetted, and boring; avoid bleeding-edge or exotic packages."
Packaging mindset,Src/ layout for new libs,"New libraries use src/ layout; for this repo, treat analytics/ + finance/ as core packages."
Workflow mindset,Checkpoint → refactor → validate → checkpoint,"All big changes follow: git checkpoint → change → validate (py_compile, pytest, mypy) → checkpoint → push."
Workflow mindset,Git rollback on failures,"If things go wrong, the solution is git rollback, not hand-editing wreckage."
DutchBay truth,analytics/ + finance/ are v14 truth,These two folders contain the authoritative v14 implementation; everything else defers to them.
DutchBay truth,dutchbay_v14chat/ = legacy quarantine,No new code lives in dutchbay_v14chat/; only thin compatibility shims pointing to real modules.
DutchBay truth,New imports target analytics.*/finance.*,Direct imports from analytics.* and finance.*; anything using dutchbay_v14* is tech debt to eliminate.
DutchBay truth,Tests enforce repo-root analytics,"Test suite ensures the repo-root analytics/ is used, not shadow packages or legacy imports."
Work in progress,ScenarioManager rooted in analytics/,"Keep ScenarioManager, Executive Workbook, sensitivity in analytics/ with clean typed contracts."
Work in progress,Export logic = explicit-path + CLI-friendly,"All export/workbook logic takes explicit paths, works from CLI, and has test coverage."
Future refactors,LibCST migration plans,"Structural moves (consolidating FX, schema guards, WACC) done as LibCST migration plans with pasteable targets."
