ledger_row_number,pointer_id,batch_id,historical_audited_commit,historical_source_anchor,historical_area,historical_code_location,historical_risk_claim,historical_assigned_phase,source_disposition,source_confidence,fixed_claim,fixed_claim_sha256,current_main_cutoff_commit,current_main_code_seams,seam_mapping_status,historical_wording_status,owner_role,dependencies,planned_negative_control,independent_reviewer,result,disposition,confidence,unresolved_gaps,hold_effect
1,RS-F3,B01,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:537,**63 of 66 GWTF rules have unpinned enforcement text**,"`go_with_the_flow_rules_v3_0_clean.csv`; only R24, R25 and the ruleset-file identity are reconciled","The R24 test exists precisely because R24 had drifted into an overclaim (#958) — proving the failure mode is real and recurrent. Rows such as R1/CLI-02, R11, R13, R16 and R8/TEST-02 name artifacts whose existence is unverified — and `pytest.ini` was in fact **retired** in favour of `pyproject.toml`, so R8/TEST-02's text is already stale",P3,not_examined,unknown,"The R24 test exists precisely because R24 had drifted into an overclaim (#958) — proving the failure mode is real and recurrent. Rows such as R1/CLI-02, R11, R13, R16 and R8/TEST-02 name artifacts whose existence is unverified — and `pytest.ini` was in fact **retired** in favour of `pyproject.toml`, so R8/TEST-02's text is already stale",e1f3b6345612e4027cfd3ffa2f11585f8133e26f257d0123d4a4e5cc41671b49,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""go_with_the_flow_rules_v3_0_clean.csv"",""dutchbay_bootstrap_rules.py""]",file_level_scout_only_not_examination,not_assessed,governance_controls_owner,[],Seed a ruleset enforcement claim with a retired or nonexistent governed artefact and require source-derived reconciliation to reject the stale claim rather than count the row as enforced.,"{""required_role"":""independent_software_assurance_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent."",""The historical 63-of-66 wording is stale because the live source-derived population is now 72 active rules; every row still requires claim-level enforcement reconciliation.""]",blocks_board_lender_release
2,RS-F1,B02,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:535,"FRAMEWORK-01/02/03 (CASPER/CESSPIT/CCCDIR) are declared ""Code review enforces"" in the ruleset, not test-enforced as frameworks",`go_with_the_flow_rules_v3_0_clean.csv` rows FRAMEWORK-01/02/03,"The three named governing frameworks have **no single test asserting them**. What exists are proxies for slices: CASPER → `_require_*` cold-import guards; CESSPIT → `schema_guard` at runtime plus one fail-loud discount-rate check; CCCDIR → two LibCST guards, both with live allowlists. A framework claim in a lender-facing doc therefore rests on review discipline, unevenly across the three",P3,not_examined,unknown,"The three named governing frameworks have **no single test asserting them**. What exists are proxies for slices: CASPER → `_require_*` cold-import guards; CESSPIT → `schema_guard` at runtime plus one fail-loud discount-rate check; CCCDIR → two LibCST guards, both with live allowlists. A framework claim in a lender-facing doc therefore rests on review discipline, unevenly across the three",ea036da2ddf939c10c82d55d14cbb49671767027a7129f9c08c754da967e6eba,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""go_with_the_flow_rules_v3_0_clean.csv"",""analytics/schema_guard.py"",""tests/lint/test_no_direct_finance_pipeline_imports.py""]",file_level_scout_only_not_examination,not_assessed,governance_controls_owner,[],"Introduce one controlled violation for each CASPER, CESSPIT and CCCDIR framework claim and require an identified automated control to fail; otherwise classify that framework slice as review-only.","{""required_role"":""independent_software_assurance_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
3,RS-F11,B02,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:545,`cli_capital_structure_optimize_hydra.py` is a Hydra CLI **outside** the canonical guard list,`analytics/cli/cli_capital_structure_optimize_hydra.py:101-102` vs `test_entrypoints_hydra_only.py:71-76`,Covered incidentally by the argparse scan (it lives under a guarded dir) but not by the `@hydra.main` / JSON-stdout / deprecation assertions the other four get. **`CANONICAL_CLIS` is hand-maintained with no test that it is complete**,P4,not_examined,unknown,Covered incidentally by the argparse scan (it lives under a guarded dir) but not by the `@hydra.main` / JSON-stdout / deprecation assertions the other four get. **`CANONICAL_CLIS` is hand-maintained with no test that it is complete**,177694cf38ff9e0c89a2e1c40435aca32cef8b02eb236fb0cd3d7656971aedf8,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""analytics/cli/cli_capital_structure_optimize_hydra.py"",""tests/lint/test_entrypoints_hydra_only.py""]",file_level_scout_only_not_examination,not_assessed,software_quality_owner,[],"Add a disposable Hydra entry point outside the hand-maintained canonical list and require completeness, JSON-stdout and deprecation controls to fail before the entry point can be treated as governed.","{""required_role"":""independent_software_assurance_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
4,RS-F5,B02,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:539,The canonical KPI vector has **no lint fence** preventing re-hardcoding,"`tests/_canon.py:35-51` vs ~19 consumers; contrast `test_wacc_fence_v14.py:69,111` and `test_irr_location_v14.py:57,167`",#955's whole point was collapsing a dozen bare literals into one module. **Nothing stops the next test from writing `0.014551597740253388` inline again** — exactly the state the consolidation removed. The repo already owns the guard idiom needed,P4,not_examined,unknown,#955's whole point was collapsing a dozen bare literals into one module. **Nothing stops the next test from writing `0.014551597740253388` inline again** — exactly the state the consolidation removed. The repo already owns the guard idiom needed,eecaf85d88d471eac9f48034d845a9f9ebfa1283b576b9020e7ab2c2d2ba06bd,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""tests/_canon.py"",""tests/lint/test_wacc_fence_v14.py"",""tests/lint/test_irr_location_v14.py""]",file_level_scout_only_not_examination,not_assessed,software_quality_owner,[],Reinsert one canonical KPI numeric literal into a disposable test module and require the proposed completeness fence to fail without relying on the literal's current value.,"{""required_role"":""independent_software_assurance_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
5,RS-F6,B02,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:540,LibCST guards are **structurally blind below module level**,"`test_no_argparse_anywhere.py:89-91` (`visit_FunctionDef` returns `False`); same pattern in `test_no_typer_v14.py`, `test_contracts_gateway_imports.py:46-47`, `test_no_direct_finance_pipeline_imports.py`","Every import-boundary guard shares one evasion: a function-scoped import. This is a deliberate scope choice, and **it interacts badly with REFACTOR-02, whose sanctioned circular-import fix is precisely a lazy import** — the pattern the guards cannot see. The finance/analytics graph uses ~15 such lazy edges",P2,not_examined,unknown,"Every import-boundary guard shares one evasion: a function-scoped import. This is a deliberate scope choice, and **it interacts badly with REFACTOR-02, whose sanctioned circular-import fix is precisely a lazy import** — the pattern the guards cannot see. The finance/analytics graph uses ~15 such lazy edges",0b0034ef0ae383e893b6422c37c1090a3a2ba3a8b4ae18111fd246f061846499,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""tests/lint/test_no_argparse_anywhere.py"",""tests/lint/test_no_typer_v14.py"",""tests/lint/test_contracts_gateway_imports.py"",""tests/lint/test_no_direct_finance_pipeline_imports.py""]",file_level_scout_only_not_examination,not_assessed,software_quality_owner,[],Place a prohibited import inside a function body in a disposable module and require every applicable LibCST boundary guard to detect it rather than stopping traversal below module scope.,"{""required_role"":""independent_software_assurance_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
6,RS-F7,B02,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:541,Argparse ALLOWLIST and the direct-import ALLOWLIST are live debt with no expiry,`test_no_argparse_anywhere.py:63-69`; `test_no_direct_finance_pipeline_imports.py:96` (several entries marked `[PERMANENT]`),"Entries marked `[PERMANENT]` convert a boundary rule into a documented exception set. The hygiene tests only prevent **dead** entries; they never force a live one to be paid down, and no test caps allowlist size",P4,not_examined,unknown,"Entries marked `[PERMANENT]` convert a boundary rule into a documented exception set. The hygiene tests only prevent **dead** entries; they never force a live one to be paid down, and no test caps allowlist size",7541a8bde30a672f989b7a06ec0f73013371399a2bb96a4284d606f633204260,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""tests/lint/test_no_argparse_anywhere.py"",""tests/lint/test_no_direct_finance_pipeline_imports.py""]",file_level_scout_only_not_examination,not_assessed,software_quality_owner,[],"Add a live allowlist exception without an expiry, owner or bounded count and require the governance control to fail even though the allowlisted import or CLI still exists.","{""required_role"":""independent_software_assurance_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
7,RS-F10,B03,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:544,"`conf/` has no config groups, so ""Hydra config tree"" overstates the composition in use",`conf/` (8 flat files); `conf/run_full_pipeline_v14.yaml:4-5`,"Hydra buys override syntax and typed CLI parsing here, **not composition** — scenario selection is a file path string and merging happens in hand-written Python (`run_full_pipeline_v14.py:988-1027`) that writes temp patched files. That hand-rolled merge is the real config seam and is far less scrutinised than Hydra's would be; `scenarios/overrides/` looks like a group but is not wired as one",P5,not_examined,high,"Hydra buys override syntax and typed CLI parsing here, **not composition** — scenario selection is a file path string and merging happens in hand-written Python (`run_full_pipeline_v14.py:988-1027`) that writes temp patched files. That hand-rolled merge is the real config seam and is far less scrutinised than Hydra's would be; `scenarios/overrides/` looks like a group but is not wired as one",0f3d201d644876956e9a79b4b8ebcd36569811f636f87252009db75c6ad2baed,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""conf/run_full_pipeline_v14.yaml"",""run_full_pipeline_v14.py""]",file_level_scout_only_not_examination,not_assessed,configuration_architecture_owner,[],"Construct an override whose result differs between Hydra composition and the hand-written scenario merge, then require documentation and tests to identify the actual merge authority without calling flat files a config tree.","{""required_role"":""independent_software_assurance_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
8,RS-F2,B03,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:536,"The grid stack's ""never feeds the finance engine"" KPI-neutrality claim is asserted in docstrings but **not structurally guarded**","`analytics/grid/evaluate_grid.py:16-19`; `contracts_v14.py:624-626`, `:704-710`; no corresponding test found","The claim is load-bearing for the ""byte-identical committed scenarios"" story the whole default-off grid programme rests on. **The guard pattern already exists in this repo** (`test_no_direct_finance_pipeline_imports.py`) but `analytics/grid/` is not scoped by a dedicated assertion. `bankable` is a plain mutable field with no validator forbidding `True`",P2,not_examined,unknown,"The claim is load-bearing for the ""byte-identical committed scenarios"" story the whole default-off grid programme rests on. **The guard pattern already exists in this repo** (`test_no_direct_finance_pipeline_imports.py`) but `analytics/grid/` is not scoped by a dedicated assertion. `bankable` is a plain mutable field with no validator forbidding `True`",fb6da80f70295368f70d3d79f09be91387b6afeebb0f2e114481c19b695b61be,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""analytics/grid/evaluate_grid.py"",""analytics/contracts_v14.py"",""tests/lint/test_no_direct_finance_pipeline_imports.py""]",file_level_scout_only_not_examination,not_assessed,grid_model_owner,[],Introduce a disposable grid-to-finance import or a grid result marked bankable and require a structural guard or contract invariant to reject it before any KPI comparison is performed.,"{""required_role"":""independent_grid_software_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
9,RS-F8,B04,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:542,**Scenario family divergence is undocumented in code and unpinned by any cross-scenario test**,"`basecase:4` (cf 0.4), `:90` (debt_ratio 0.7); `lendercase:23` (cf 0.332), `:458-459` (0.7 as a CAP with dual_dscr); `equitycase:4` (cf 0.4), `:52` (equity 0.15), `:90` (debt_ratio 0.4)","Base and equity run an **unhaircut 0.40 capacity factor** while the lender case runs the bankable 0.332 with the full IEC 61400-15-2 uncertainty stack; base/equity also lack `dual_dscr` sizing. A reader comparing the three side by side is comparing **different resource bases as well as different capital structures**, and no test asserts the intended relationship — only the lendercase has an oracle",P3,not_examined,unknown,"Base and equity run an **unhaircut 0.40 capacity factor** while the lender case runs the bankable 0.332 with the full IEC 61400-15-2 uncertainty stack; base/equity also lack `dual_dscr` sizing. A reader comparing the three side by side is comparing **different resource bases as well as different capital structures**, and no test asserts the intended relationship — only the lendercase has an oracle",3ab418263a46a1aedcf500ffaa0129242abdc2b80678df79c45f3b65fc1cb0ea,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""scenarios/dutchbay_basecase_2025Q4.yaml"",""scenarios/dutchbay_lendercase_2025Q4.yaml"",""scenarios/dutchbay_equitycase_2025Q4.yaml""]",file_level_scout_only_not_examination,not_assessed,scenario_model_owner,[],Harmonize only the resource basis across the three scenario families and require the comparison control to distinguish that counterfactual from the original mixed-resource and mixed-capital-structure cases.,"{""required_role"":""independent_project_finance_model_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
10,RS-B1,B05,7e99f34d75b9c3d44a5c5b260cedbe403d2f79e8,01_architecture_map.md:489,Gateway bypass via `raw_config` (in-memory) evaluation,`analytics/evaluation_v14.py:334-340`; `pipeline_v14_enhanced.py:117-127`; exploited `app/jobs/analysis_runner.py:159-172`,"The gateway's own documented escape hatch from every load-time guard. **All MC/sensitivity/Morris/optimizer evaluation runs through it.** Whether those numbers are bankable depends on guards that by construction did not run, and the only compensating controls are two hand-placed re-applications",P3,not_examined,unknown,"The gateway's own documented escape hatch from every load-time guard. **All MC/sensitivity/Morris/optimizer evaluation runs through it.** Whether those numbers are bankable depends on guards that by construction did not run, and the only compensating controls are two hand-placed re-applications",6db664e45e428ae1fa7ca6c99c5b9f489847245ee4563863010978b96a48695f,5503ff0e49683ddb8d8439d2460e2ebd08451985,"[""analytics/evaluation_v14.py"",""analytics/pipeline_v14_enhanced.py"",""app/jobs/analysis_runner.py""]",file_level_scout_only_not_examination,not_assessed,evaluation_gateway_owner,[],"Pass a raw_config that violates a load-time provenance or integrity guard through each MC, sensitivity, Morris and optimizer path and require equivalent fail-loud or explicit qualification behavior.","{""required_role"":""independent_software_assurance_reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[]}",pending_examination,not_assessed,"[""Dedicated current-main examination has not been executed."",""Independent review and a hash-bound result are absent.""]",blocks_board_lender_release
