ledger_row_number,gate_id,source_checkbox_ordinal,source_section,source_checkbox_state,source_checkbox_text,source_checkbox_text_sha256,execution_stage,owner_role,independent_reviewer,initial_evidence_state,known_artifact_refs,dependencies,evidence_requirements,completion_criteria,planned_negative_control,limitations,completion_record,gate_status,closure_authorized,hold_effect
1,P01,1,reconciled_predecessor_queue,unchecked,"**Checkpoint recovery and portability** — predecessor #1088, #1089 and #1098. Preserve immutable inputs; make the controlled pack standalone, fail-closed, manifest-complete and externally attestable. The August 12 archive validates when extracted, but the partially expanded checkpoint omitted manifest-listed files; the governed successor must eliminate that ambiguity.",7c9b961927a5fb882d6cdd68c0f3bb4d7e1222a5c1fbfbfb6337716af3b12000,S01_CONTROL_BASELINE,Controlled evidence-pack custodian,"{""required_role"":""Independent evidence-integrity reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}",partial_evidence_present,"[""docs/audit/2026-08-controlled-successor/qa/STRUCTURAL_VALIDATION_2026-08-16T145800+0530.json"",""docs/audit/2026-08-controlled-successor/01_BASELINE.json""]",[],"[""A clean extracted archive or clean repository worktree must validate from documented relative inputs without relying on a predecessor machine path."",""Every required repository and private-archive object must be represented by a non-self-attesting manifest or an explicit governed exclusion.""]","[""Independent clean-room execution records structural PASS while preserving release HOLD and immutable-input identities."",""The partially expanded checkpoint ambiguity is resolved by a complete portable successor or an explicit retained-archive dependency with verified hashes.""]",Remove one manifest-listed portable input and confirm that validation fails closed with the exact missing relative path instead of silently using an external or absolute-path fallback.,"[""The live issue checkbox was unchecked at the frozen source cutoff."",""No completion result or independent reviewer is recorded in v1."",""Earlier private and repository-safe validator passes are prerequisite evidence, not independent completion of this portability gate.""]","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[],""completed_at"":null}",pending,false,blocks_board_lender_release
2,P02,2,reconciled_predecessor_queue,unchecked,"**Findings adjudication** — predecessor #1090. Preserve the 111-row v2 register, ingest all independent refuter dispositions, and reconcile every live finding to current implementation state without laundering audited-commit evidence.",32eedfae27384af9816c3e2d2d86a5baf978dc7fd84628da43eb05272067cad4,S01_CONTROL_BASELINE,Findings register adjudication lead,"{""required_role"":""Independent model-risk reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}",partial_evidence_present,"[""docs/audit/2026-08-controlled-successor/registers/findings_register.v2.json"",""docs/audit/2026-08-controlled-successor/qa/P3_REGISTER_GRANULARITY_ADJUDICATION.md""]",[],"[""All 111 findings must retain audited-commit anchors while recording current-main implementation state through additive evidence rather than rewritten historical claims."",""Every independent refuter disposition must be ingressed at claim-level granularity with source, reproduction, confidence, limitation and owner linkage.""]","[""A machine-validated successor overlay accounts for all 111 finding IDs exactly once and exposes every unresolved, deferred or evidence-blocked condition."",""An independent reviewer confirms that no audited-commit fact, refuter conclusion or current-main state has been laundered across evidence periods.""]",Inject a current-main remediation claim into an audited-commit field and confirm that the findings control rejects the period-boundary violation rather than accepting a semantically improved but historically false row.,"[""The live issue checkbox was unchecked at the frozen source cutoff."",""No completion result or independent reviewer is recorded in v1."",""The published 111-row register is a controlled baseline and does not by itself prove that every finding is reconciled to current implementation state.""]","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[],""completed_at"":null}",pending,false,blocks_board_lender_release
3,P03,3,reconciled_predecessor_queue,unchecked,"**Primary-source control** — predecessor #1091. Maintain the 42-record claim-level register, source locations, access dates, hashes, evidence limits and publication rights; no supplier/agent assertion becomes verified evidence merely by registration.",fefd41f13c5d64bb4ca8d3b3de155ce9682e4e7367582a0c7c4079302e767586,S01_CONTROL_BASELINE,Primary-source register custodian,"{""required_role"":""Independent source-verification reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}",partial_evidence_present,"[""docs/audit/2026-08-controlled-successor/registers/primary_source_register.v2.json"",""docs/audit/2026-08-controlled-successor/source-controls/SOURCE_ARCHIVE_MANIFEST.v2.sha256""]",[],"[""All 42 registered claims must retain exact source locations, access dates, hashes, publication limitations and evidence-status boundaries."",""Supplier, agent, analyst-generated and synthetic material must remain explicitly distinguished from authenticated primary evidence.""]","[""Independent hash and source-location sampling confirms the complete 42-record population and all retained source-manifest objects without unsupported upgrades in evidence status."",""Every material claim used by a Critical or High finding resolves to a valid source record or remains explicitly unsupported and HOLD-blocking.""]",Change a supplier assertion to verified primary evidence without adding an authenticated source object and confirm that semantic validation or independent review rejects the status escalation.,"[""The live issue checkbox was unchecked at the frozen source cutoff."",""No completion result or independent reviewer is recorded in v1."",""Registration records provenance and limitations; it never makes an assertion true merely because the row is structurally valid.""]","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[],""completed_at"":null}",pending,false,blocks_board_lender_release
4,P04,4,reconciled_predecessor_queue,unchecked,"**Reproduction control and execution** — predecessor #1092 and #1093. Current v2 state: 34 controls = 18 completed, 11 required-not-run, 5 unavailable. Execute or formally govern each outstanding item; do not relabel planned/unavailable work as completed.",d45b154b3aa84213876400be195a80b997a9d1c73b6e6b9b614525504f1e1f4f,S02_EVIDENCE_EXECUTION,Reproduction programme lead,"{""required_role"":""Independent reproduction reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}",partial_evidence_present,"[""docs/audit/2026-08-controlled-successor/reproductions/reproduction_register.json"",""docs/audit/2026-08-controlled-successor/reproductions/p2_population_reconciliation.v2.json""]","[""P01"",""P02"",""P03""]","[""The 34-control reproduction population must remain exact, including 18 completed, 11 required-not-run and five unavailable at the frozen baseline."",""Each outstanding control must be executed with a versioned method and independent oracle or formally governed as unavailable or deferred with owner, rationale and release effect.""]","[""No required-not-run or unavailable control is relabelled completed without a hash-bound reproduction artifact and independent review."",""Every remaining control has a final execution or governed-disposition record that is surfaced in the release synthesis and dependency graph.""]","Mark a required-not-run record completed while leaving its artifact hash and independent reviewer absent, and confirm that the completion overlay and release validator fail closed.","[""The live issue checkbox was unchecked at the frozen source cutoff."",""No completion result or independent reviewer is recorded in v1."",""The baseline count is a source-state fact and must change only through additive per-control results, never through denominator reduction.""]","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[],""completed_at"":null}",pending,false,blocks_board_lender_release
5,P05,5,reconciled_predecessor_queue,unchecked,**Architecture overlay** — predecessor #1094. Preserve all 72 pointers under one overlay. Current state retains 51 `not_examined`; examine or explicitly defer every pointer with owner and rationale.,806399362217bd8364179bfb31b6adbea07c6aa4f21b8f425487907477dacb03,S02_EVIDENCE_EXECUTION,Architecture examination programme lead,"{""required_role"":""Independent software-architecture reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}",control_surface_published_execution_pending,"[""docs/audit/2026-08-controlled-successor/registers/architecture_examination_plan.v1.json"",""docs/audit/2026-08-controlled-successor/registers/architecture_examination_ledger.v1.json""]","[""P01"",""P02""]","[""All 72 historical architecture pointers must remain visible while the 51 not-examined and five deferred pointers receive dedicated current-main examination or explicit governed deferral."",""Each of the 56 open examinations requires its planned negative control, a hash-bound result, owner, independent reviewer and final rationale.""]","[""An additive result overlay accounts for all 56 pre-execution rows exactly once with no pending examination, absent result hash or absent independent review hidden from release."",""The 72-pointer active overlay is reconciled without overwriting the frozen historical source snapshot or treating file-level scout seams as completed examination.""]",Populate a final disposition without a result hash or independent reviewer identity and confirm that the architecture completion control rejects the row while preserving the immutable plan.,"[""The live issue checkbox was unchecked at the frozen source cutoff."",""No completion result or independent reviewer is recorded in v1."",""PR #1151 published a 56-row plan only; zero of those rows were represented as examined, reviewed or result-hashed at this cutoff.""]","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[],""completed_at"":null}",pending,false,blocks_board_lender_release
6,P06,6,reconciled_predecessor_queue,unchecked,"**F5-02 transaction evidence** — predecessor #1095. Obtain authenticated lender/legal evidence for debt denomination, repayment numeraire and transaction terms before implementation or canonical rebaseline. Keep separate from F5-01.",f38038b06b041cd0a70f25950f35701767af6838f287ca2163597715c1cb589a,S02_EVIDENCE_EXECUTION,Transaction evidence custodian,"{""required_role"":""Independent project-finance legal reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}",blocked_external,"[""docs/audit/lender-input/DUTCHBAY_F5_02_LENDER_CONFIRMATION_TEMPLATE_v1.yaml"",""docs/audit/lender-input/DUTCHBAY_F5_02_PRIVATE_INGRESS_MANIFEST_TEMPLATE_v1.yaml"",""scripts/validate_f5_02_lender_return.py""]","[""P01""]","[""Authenticated lender and legal evidence must identify debt denomination, repayment and settlement numeraire, currency-conversion mechanics and binding transaction terms."",""Private ingress must bind exact raw-byte hashes, provenance, conflicts, reviewer authority and confidentiality without persisting private absolute paths in repository artifacts.""]","[""An authenticated, independently reviewed lender/legal return passes the fail-closed private-ingress controls and resolves all mandatory transaction fields without semantic placeholders."",""The evidence remains separate from F5-01 and provides no canonical or implementation decision until the distinct L03 decision gate is executed.""]",Submit an analyst-generated synthetic term sheet or structurally complete placeholder as closure-grade evidence and confirm that the F5-02 validator refuses completion and preserves the external-evidence HOLD.,"[""The live issue checkbox was unchecked at the frozen source cutoff."",""No completion result or independent reviewer is recorded in v1."",""Templates, synthetic lender terms and precedent research are collection aids only; no authenticated DutchBay transaction evidence exists at this cutoff.""]","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[],""completed_at"":null}",pending,false,blocks_board_lender_release
7,P07,7,reconciled_predecessor_queue,unchecked,"**Finance Monte Carlo evidence** — predecessor #1096. Preserve the governed seed/config/hash/no-toy contract and obtain independent successor QA for the completed 10,000-trial evidence pack.",e31d35ff7758ccc081f3087b43feb7f1f8a8d8f04772e96c1dbb6e20b141f978,S02_EVIDENCE_EXECUTION,Finance Monte Carlo assurance lead,"{""required_role"":""Independent quantitative model-risk reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}",independent_review_required,"[""docs/audit/2026-08-controlled-successor/reproductions/governed_mc_pr1030_spec.json"",""docs/audit/2026-08-controlled-successor/reproductions/governed_mc_pr1030_secondary_verification.json""]","[""P01""]","[""The 10,000-trial evidence pack must retain exact seed, configuration, input hashes, runtime contract, full-array identity and no-toy-data controls."",""Independent successor QA must challenge trial routing, convergence, KPI definitions, tail-risk calculations and responsiveness rather than accepting pinned output alone.""]","[""A reviewer independent of the implementation records a hash-bound semantic QA decision against the exact governed Monte Carlo successor artifacts."",""Any variance between audited claims, current implementation and evidence-pack presentation is corrected or explicitly retained as a release-blocking limitation.""]","Replace the governed finance trial routing with a toy or wind-AEP scenario count while preserving pinned headline values, and confirm that provenance and responsiveness checks detect the substitution.","[""The live issue checkbox was unchecked at the frozen source cutoff."",""No completion result or independent reviewer is recorded in v1."",""A completed governed run and same-agent secondary verification do not satisfy the issue requirement for independent successor QA.""]","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[],""completed_at"":null}",pending,false,blocks_board_lender_release
8,P08,8,reconciled_predecessor_queue,unchecked,**Frozen-preimage/successor QA** — predecessor #1097. Reconcile every predecessor hash and additive successor delta; no mutable manifest may attest itself.,8c241b66a0de390f49bf4624e39dee318f0770c4848fadfcf815cabb2efeb13c,S03_LINEAGE_RECONCILIATION,Evidence lineage and manifest custodian,"{""required_role"":""Independent provenance reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}",partial_evidence_present,"[""docs/audit/2026-08-controlled-successor/01_BASELINE.json"",""docs/audit/2026-08-controlled-successor/registers/history/architecture_pointer_dispositions.pre-architecture-examination-plan.20260824.0b9c6803.json""]","[""P01"",""P02"",""P03"",""P04"",""P05"",""P06"",""P07""]","[""Every predecessor identity and additive successor delta must be traceable through immutable hashes, source cutoffs, semantic version boundaries and non-self-attesting manifests."",""Mutable current-state files must not attest their own digest or silently replace dated predecessor manifests and frozen preimages.""]","[""An independent lineage review resolves every predecessor-to-successor edge and verifies all root and child digests from outside the artifacts they attest."",""Historical manifests remain preserved as dated snapshots while a distinct current-state manifest covers the complete release candidate without missing or extra files.""]","Alter a predecessor file and regenerate only the mutable manifest that contains its own attestation, then confirm that independent root-digest and frozen-preimage controls reject the apparently self-consistent package.","[""The live issue checkbox was unchecked at the frozen source cutoff."",""No completion result or independent reviewer is recorded in v1."",""Existing manifests and lineage fields are partial evidence until the complete predecessor and successor graph is independently reconciled.""]","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[],""completed_at"":null}",pending,false,blocks_board_lender_release
9,P09,9,reconciled_predecessor_queue,unchecked,"**Corrigendum and release pack** — predecessor #1099. Finalize the versioned corrigendum, correct stale P6/score/count/method/source claims, regenerate the board synthesis, render it, verify calculations/citations/accessibility, and obtain independent release approval.",7b1d2314f4156b8446f3e07e7ce5eccf42c36e7587a02e9f486f6700f1ef5a00,S10_PROGRAMME_CONSOLIDATION,Audit release-pack lead,"{""required_role"":""Independent release-pack authority"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}",partial_evidence_present,"[""docs/audit/2026-08-controlled-successor/02_AUDIT_CORRIGENDUM_v1.0.1_2026-08-16.md"",""docs/audit/2026-08-controlled-successor/03_AUDIT_ERRATA_2026-08-24.md""]","[""R05"",""R06"",""R07""]","[""The versioned corrigendum must resolve stale P6, score, population, method and source claims without rewriting the immutable received audit."",""The release pack must bind the last-generated synthesis, rendered review receipt and independent disposition to the exact reconciled register state.""]","[""The final versioned corrigendum and release pack contain no stale material claim and reproduce their calculations, citations, links and controlled-register populations."",""The independent R07 disposition is recorded and the pack remains HOLD unless that exact disposition is RELEASED with every prior gate complete.""]","Reuse a pre-reconciliation board synthesis or stale rule, pointer, finding or reproduction count and confirm that the release-pack control rejects the version even when its Markdown renders successfully.","[""The live issue checkbox was unchecked at the frozen source cutoff."",""No completion result or independent reviewer is recorded in v1."",""The existing corrigendum and erratum are partial predecessors; this source checkbox also requires final synthesis, rendering and independent approval.""]","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[],""completed_at"":null}",pending,false,blocks_board_lender_release
10,L01,10,additional_live_remediation_gates,unchecked,"Complete F5-01 production caller binding, impact reconciliation, canonical/lender-report rebaseline and independent review.",5313235d295082b90b7882d65769db89960768677d2aa922c770431e04c7c583,S04_IMPLEMENTATION_REMEDIATION,Project-finance implementation lead,"{""required_role"":""Independent project-finance model reviewer"",""identity"":null,""independence_statement"":null,""reviewed_at"":null}",requires_current_main_reconciliation,"[""docs/audit/2026-08-controlled-successor/reproductions/p2_f5_01_d1_empty_debt_parity_merged_dac8c7a.json"",""docs/audit/2026-08-controlled-successor/reproductions/p5_a15_irr_scale_reproduction_v1_0_1.json""]","[""P02"",""P04""]","[""Current-main production caller binding must be traced through canonical and lender-report consumers with versioned before-and-after KPI reconciliation."",""Any canon or report rebaseline must use independent oracles, exact-head protected delivery and an explicit F5-01-only rollback surface.""]","[""F5-01 production behavior, canonical impacts and lender-report outputs are reconciled to current main and independently approved with exact hashes."",""The change and rebaseline remain separate from every F5-02 evidence, decision, test, commit and pull-request surface.""]",Apply the expected F5-01 headline KPI pins without routing the production caller through the corrected implementation and confirm that a responsiveness or independent-oracle test rejects the false pass.,"[""The live issue checkbox was unchecked at the frozen source cutoff."",""No completion result or independent reviewer is recorded in v1."",""Historical F5-01 parity and canon receipts do not alone prove complete current-main caller and lender-report reconciliation.""]","{""artifact_path"":null,""sha256"":null,""evidence_refs"":[],""reproduction_refs"":[],""completed_at"":null}",pending,false,blocks_board_lender_release
