version,rule_id,category,title,description,enforcement,sprint,status
v3.0,GOV-01,Governance,AI-assisted development contract,"AI tools are bound by the Go-with-the-Flow ruleset: they must not bypass tests, CI, schema guard, or code review. AI-generated changes must follow the same standards as human-written code, including typing, tests, and documentation.",Documented in CONTRIBUTING; reviewers reject PRs that violate rules; optional pre-commit hook to tag AI-generated diffs for extra scrutiny.,v3.0-bootstrap,active
v3.0,ARCH-01,Architecture & Config,Config-first architecture,"All scenario parameters and pipeline modes live in YAML/JSON config files, not hardcoded. Hydra CLIs read from conf/*.yaml and scenario files; no hidden config switches in code.",Hydra-based CLIs only; validate_config_for_v14 enforces required config fields; code review rejects new magic constants that change financial behaviour.,v3.0-bootstrap,active
v3.0,ARCH-02,Architecture & Config,IRR / NPV isolation,"IRR, XIRR, and NPV functions are defined only in finance/irr.py. Other modules must import from finance.irr and must not redefine these calculations.",LibCST lint test over repo banning IRR/NPV definitions outside finance/irr.py; architecture tests assert IRR/NPV are imported from finance.irr.,v3.0-bootstrap,active
v3.0,ARCH-03,Architecture & Config,Tranche-aware debt result surface,"finance.debt_v14.plan_debt returns a structured dict keyed by tranches (e.g. lkr, usd, dfi) exposing principal, idc, and other metrics per tranche, plus aggregate totals such as total_idc. Legacy flat debt_outstanding/total_service keys are deprecated.",Regression pins in test_debt_v14_construction* and test_debt_construction_idc_regression_v14.py; covenant tests use tranche-level keys and total aggregates.,v3.0-bootstrap,active
v3.0,CLI-01,CLI & Tooling,CLI framework scope,All v14 CLIs must use Hydra (hydra-core). argparse is banned repo-wide. No new Typer/Click CLIs; legacy Typer/Click tools are tolerated but frozen and should not be extended.,"LibCST lint tests banning argparse imports anywhere and Typer/Click imports under analytics/, finance/, dutchbay_v14chat/, and run_*_v14.py; new CLIs must be Hydra-based.",v3.0-bootstrap,active
v3.0,CLI-02,CLI & Tooling,Canonical v14 entrypoints,"Single-scenario pipeline entrypoint is run_full_pipeline_v14.py; batch ScenarioAnalytics entrypoint is run_scenario_analytics_v14.py. Both are Hydra-based, take config-style arguments, and emit JSON plus artefacts.","CLI smoke tests (test_cli_v14_smoke.py, test_scenario_analytics_cli_v14_smoke.py) call these scripts directly and assert exit code 0, valid JSON output, and presence of key KPIs and artefacts.",v3.0-bootstrap,active
v3.0,CLI-03,CLI & Tooling,JSON-first outputs for automation,"Hydra CLIs must emit a single JSON object to stdout summarising the run (KPIs, counts, paths). Logging can be mixed with stdout as long as tests can reliably slice out the JSON block.","CLI smoke tests parse stdout as JSON (with defensive slicing) and assert presence of keys like project_npv, n_success, n_failed, output_path.",v3.0-bootstrap,active
v3.0,VAL-01,Validation & Schema Guard,Schema-first validation for v14 scenarios,"validate_config_for_v14 is the pre-flight gatekeeper. In strict mode, configs must provide a valid FX mapping (fx.start_lkr_per_usd and fx.annual_depr) and a corporate tax rate via approved paths; invalid configs fail fast with clear errors.",run_full_pipeline_v14.py uses strict validation by default; ScenarioAnalytics applies schema guard per scenario; test_config_schema_guard.py and integration tests assert correct failures for missing FX/tax configs.,v3.0-bootstrap,active
v3.0,VAL-02,Validation & Schema Guard,ScenarioAnalytics batch behaviour,"ScenarioAnalytics must never crash the entire batch due to a single bad scenario. Invalid scenarios are logged with explicit reasons and skipped; the batch summary exposes n_success, n_failed, and per-scenario failure messages.","ScenarioAnalytics.run() logs and aggregates failures; CLI JSON summary includes n_success, n_failed; integration tests assert that bad_missing_tax fails while good cases succeed under schema guard.",v3.0-bootstrap,active
v3.0,TYPE-01,Types & Tests & CI,Typed-first v14 code,"All new v14 modules must be fully type-annotated. mypy must be clean for analytics/, finance/, and dutchbay_v14chat/ in fast-lane CI. Public APIs should avoid untyped Any and use TypedDict/Protocol for structured dicts where appropriate.","mypy run over analytics, finance, and v14 scripts in fast-lane CI; new modules without type hints or with broad Any usage are rejected during review.",v3.0-bootstrap,active
