record_id,claim_id,finding_ids,claim_text,source_id,source_class,publisher,title,version_or_date,page_or_section,url,accessed_at,archive_filename,archive_sha256,converted_filename,converted_sha256,evidence_status,evidence_role,transaction_evidence_status,paraphrased_support,limitations,evidence_artifacts,supporting_record_ids,artifact_exception,retrieval_command,repository_commit,retrieval_completed_at
PSR-0001,WIND-MEAS-12M,"[""P3-G1""]",MEASNET requires at least 12 complete consecutive months of measurement for at least one mast at the site.,SRC-MEASNET-V3,standard,MEASNET,Evaluation of Site-Specific Wind Conditions,Version 3; September 2022,section 7.2; page 15,https://measnet.com/wp-content/uploads/2026/06/ce599b8a-639f-4b48-992e-a099e1b14956.pdf,2026-08-12T09:33:45+05:30,MEASNET_Evaluation_Site_Specific_Wind_Conditions_v3_2022.pdf,ba41752ad61af65d3fdc28e61788dc7371c6f555780525f8eb7336199faf355e,MEASNET_Evaluation_Site_Specific_Wind_Conditions_v3_2022.md,5b91a3ee1bc7c1a9bd1c5214e7038d3214ac705ebab72f531356da29b06aca16,supports,standard_text,,The procedure specifies a 12-month complete and consecutive measurement period for at least one site mast so seasonal variation is represented.,"The earlier 2022 URL recorded by the ingress evaluation returned 404 on 2026-08-12; this is the current official publisher path. The PDF identifies itself as Version 3, not Version 3.1.","[{""path"":""sources/original/MEASNET_Evaluation_Site_Specific_Wind_Conditions_v3_2022.pdf"",""sha256"":""ba41752ad61af65d3fdc28e61788dc7371c6f555780525f8eb7336199faf355e"",""role"":""publisher_original"",""label"":""archived source""},{""path"":""sources/converted/MEASNET_Evaluation_Site_Specific_Wind_Conditions_v3_2022.md"",""sha256"":""5b91a3ee1bc7c1a9bd1c5214e7038d3214ac705ebab72f531356da29b06aca16"",""role"":""controlled_conversion"",""label"":""lossless text conversion""}]",,,,,
PSR-0002,WIND-MEAS-DEVIATION,"[""P3-G1""]",MEASNET treats incomplete measurement as a deviation that must be disclosed and included in uncertainty.,SRC-MEASNET-V3,standard,MEASNET,Evaluation of Site-Specific Wind Conditions,Version 3; September 2022,sections 5 and 7.2; pages 9 and 15,https://measnet.com/wp-content/uploads/2026/06/ce599b8a-639f-4b48-992e-a099e1b14956.pdf,2026-08-12T09:33:45+05:30,MEASNET_Evaluation_Site_Specific_Wind_Conditions_v3_2022.pdf,ba41752ad61af65d3fdc28e61788dc7371c6f555780525f8eb7336199faf355e,MEASNET_Evaluation_Site_Specific_Wind_Conditions_v3_2022.md,5b91a3ee1bc7c1a9bd1c5214e7038d3214ac705ebab72f531356da29b06aca16,supports,standard_text,,"The procedure requires deviations to be identified, summarized, assessed for significance, and reflected as uncertainty; measurement below the specified completeness criteria is expressly a deviation.",This does not establish that a lender must waive the deviation or that disclosure alone makes a zero-measurement assessment bankable.,"[{""path"":""sources/original/MEASNET_Evaluation_Site_Specific_Wind_Conditions_v3_2022.pdf"",""sha256"":""ba41752ad61af65d3fdc28e61788dc7371c6f555780525f8eb7336199faf355e"",""role"":""publisher_original"",""label"":""archived source""},{""path"":""sources/converted/MEASNET_Evaluation_Site_Specific_Wind_Conditions_v3_2022.md"",""sha256"":""5b91a3ee1bc7c1a9bd1c5214e7038d3214ac705ebab72f531356da29b06aca16"",""role"":""controlled_conversion"",""label"":""lossless text conversion""}]",,,,,
PSR-0003,WIND-MEAS-BASIS,"[""P3-G1""]",The MEASNET site-assessment procedure is based on site-specific and on-site measurements.,SRC-MEASNET-V3,standard,MEASNET,Evaluation of Site-Specific Wind Conditions,Version 3; September 2022,sections 3 and 7; pages 7 and 14,https://measnet.com/wp-content/uploads/2026/06/ce599b8a-639f-4b48-992e-a099e1b14956.pdf,2026-08-12T09:33:45+05:30,MEASNET_Evaluation_Site_Specific_Wind_Conditions_v3_2022.pdf,ba41752ad61af65d3fdc28e61788dc7371c6f555780525f8eb7336199faf355e,MEASNET_Evaluation_Site_Specific_Wind_Conditions_v3_2022.md,5b91a3ee1bc7c1a9bd1c5214e7038d3214ac705ebab72f531356da29b06aca16,supports,standard_text,,MEASNET describes gathering on-site measurement as the first phase and identifies site-specific measurements as the assessment basis.,The procedure is broader than energy-yield bankability and does not itself state DutchBay financing conditions.,"[{""path"":""sources/original/MEASNET_Evaluation_Site_Specific_Wind_Conditions_v3_2022.pdf"",""sha256"":""ba41752ad61af65d3fdc28e61788dc7371c6f555780525f8eb7336199faf355e"",""role"":""publisher_original"",""label"":""archived source""},{""path"":""sources/converted/MEASNET_Evaluation_Site_Specific_Wind_Conditions_v3_2022.md"",""sha256"":""5b91a3ee1bc7c1a9bd1c5214e7038d3214ac705ebab72f531356da29b06aca16"",""role"":""controlled_conversion"",""label"":""lossless text conversion""}]",,,,,
PSR-0004,WIND-IEC-SCOPE,"[""P3-G1"",""P5-WIND-001""]","IEC 61400-15-1:2025 defines a framework covering measurement, prediction, assessment reporting, and traceability.",SRC-IEC-61400-15-1,standard,International Electrotechnical Commission,IEC 61400-15-1:2025 - Site suitability input conditions for wind power plants,Edition 1.0; 2025-03-14,official public scope,https://webstore.iec.ch/en/publication/29169,2026-08-12T09:33:45+05:30,IEC_61400-15-1_2025_official_scope.html,f31b1a7bffe21d6069654a41186760a0fe2888cf905b2d10ae95a92f7b4d5765,,,supports,standard_scope,,"The official scope covers definition, measurement, and prediction of long-term site characteristics and traceable reporting.","Only the official public scope was available; the full 80-page standard is paywalled. The public scope does not state a 12-month mast requirement, so that rule is attributed to MEASNET unless a licensed IEC clause is obtained.","[{""path"":""sources/original/IEC_61400-15-1_2025_official_scope.html"",""sha256"":""f31b1a7bffe21d6069654a41186760a0fe2888cf905b2d10ae95a92f7b4d5765"",""role"":""publisher_original"",""label"":""archived source""}]",,,,,
PSR-0005,WIND-BANKABILITY-CP,"[""P3-G1""]",A measurement campaign is a transaction condition precedent rather than a disclosure question.,SRC-MEASNET-V3,standard,MEASNET,Evaluation of Site-Specific Wind Conditions,Version 3; September 2022,sections 5 and 7.2; pages 9 and 15,https://measnet.com/wp-content/uploads/2026/06/ce599b8a-639f-4b48-992e-a099e1b14956.pdf,2026-08-12T09:33:45+05:30,MEASNET_Evaluation_Site_Specific_Wind_Conditions_v3_2022.pdf,ba41752ad61af65d3fdc28e61788dc7371c6f555780525f8eb7336199faf355e,MEASNET_Evaluation_Site_Specific_Wind_Conditions_v3_2022.md,5b91a3ee1bc7c1a9bd1c5214e7038d3214ac705ebab72f531356da29b06aca16,context_only,analyst_judgment_boundary,unavailable,MEASNET establishes a site-measurement procedure and deviation/uncertainty treatment. It does not establish an unwaivable DutchBay financing condition precedent.,"The standard does not prescribe DutchBay loan conditions, make a deviation legally unwaivable, or call measurement a financing condition precedent. Facility terms, lender credit approval and independent-engineer requirements remain unavailable transaction evidence.","[{""path"":""sources/original/MEASNET_Evaluation_Site_Specific_Wind_Conditions_v3_2022.pdf"",""sha256"":""ba41752ad61af65d3fdc28e61788dc7371c6f555780525f8eb7336199faf355e"",""role"":""publisher_original"",""label"":""archived source""},{""path"":""sources/converted/MEASNET_Evaluation_Site_Specific_Wind_Conditions_v3_2022.md"",""sha256"":""5b91a3ee1bc7c1a9bd1c5214e7038d3214ac705ebab72f531356da29b06aca16"",""role"":""controlled_conversion"",""label"":""lossless text conversion""}]",,,,,
PSR-0006,DFI-COV-ADB-EXAMPLE,"[""P3-COV-01""]",An ADB document contains 1.35x and 1.50x debt-service-related thresholds.,SRC-ADB-42362-013,official_project_document,Asian Development Bank,Indonesia Java-Bali 500-Kilovolt Power Transmission Crossing Project Completion Report,February 2021,paragraph 50 and Appendix 7 page 28,https://www.adb.org/sites/default/files/project-documents/42362/42362-013-pcr-en.pdf,2026-08-12T09:33:45+05:30,ADB_42362-013_Project_Completion_Report.pdf,4f7350335f52db61a924194152b18f5af2b085fd672f012b168f9ae9df1b3a56,ADB_42362-013_Project_Completion_Report.md,1ea35b62c77b203d63a93c89306ac89bf1d6245178082c6b20c3852d1fcfca11,supports,financing_precedent,,The project agreement required PLN net revenues of 1.35 times and later 1.50 times estimated maximum debt service before incurring debt; the completion report also records noncompliance and waiver/acceptance history.,"This is a sovereign utility corporate debt-incurrence covenant, not a universal project-finance policy, not an IFC rule, and not a common threshold for DSCR, LLCR, and PLCR.","[{""path"":""sources/original/ADB_42362-013_Project_Completion_Report.pdf"",""sha256"":""4f7350335f52db61a924194152b18f5af2b085fd672f012b168f9ae9df1b3a56"",""role"":""publisher_original"",""label"":""archived source""},{""path"":""sources/converted/ADB_42362-013_Project_Completion_Report.md"",""sha256"":""1ea35b62c77b203d63a93c89306ac89bf1d6245178082c6b20c3852d1fcfca11"",""role"":""controlled_conversion"",""label"":""lossless text conversion""}]",,,,,
PSR-0007,DFI-COV-WB-VIETNAM,"[""P3-COV-01""]",A World Bank-supported power project reported a 1.35x minimum base-case DSCR and approximately 1.51x average DSCR.,SRC-WB-PHU-MY-2,official_project_document,World Bank,Vietnam Phu My 2 Phase 2 Power Project - Project Appraisal Document,Report 24692; 2002-08-29,Annex 5 Table 5.7; document page 54,https://documents1.worldbank.org/curated/en/927821468780593323/pdf/multi0page.pdf,2026-08-12T09:33:45+05:30,World_Bank_Vietnam_Phu_My_2_Phase_2.pdf,e550b12dc904806a5bdea3458ae8d387b936be32c1fdf1fa6aa2d269627f5f85,World_Bank_Vietnam_Phu_My_2_Phase_2.md,993a2effaa89646ecfb16dffbdf6e9726bfebd82f828d3bdb37976cfd85942cd,supports,financing_precedent,,The project's base case shows a 1.35 minimum annual DSCR and 1.51 average annual DSCR.,"This is one 2002 Vietnam gas-power transaction with an IDA partial risk guarantee; it is precedent, not a current universal DFI policy or a DutchBay-specific requirement.","[{""path"":""sources/original/World_Bank_Vietnam_Phu_My_2_Phase_2.pdf"",""sha256"":""e550b12dc904806a5bdea3458ae8d387b936be32c1fdf1fa6aa2d269627f5f85"",""role"":""publisher_original"",""label"":""archived source""},{""path"":""sources/converted/World_Bank_Vietnam_Phu_My_2_Phase_2.md"",""sha256"":""993a2effaa89646ecfb16dffbdf6e9726bfebd82f828d3bdb37976cfd85942cd"",""role"":""controlled_conversion"",""label"":""lossless text conversion""}]",,,,,
PSR-0008,DFI-COV-WB-PERU,"[""P3-COV-01""]",Official World Bank analysis describes a likely 1.25x-1.35x minimum DSCR for a modeled project-financing case.,SRC-WB-PERU-HYDRO,official_project_document,World Bank and ESMAP,El Desarrollo Hidroelectrico en el Peru,Report 53719-PE; May 2010,section 4.3.2; paragraph 128; page 55,https://documents1.worldbank.org/curated/en/754481468070132111/pdf/537190ESW0SPAN1electrico0en0el0Peru.pdf,2026-08-12T09:33:45+05:30,World_Bank_Peru_Electricity_Sector_Project_Finance.pdf,6c190ea57efcf1b7ea72879622670f0395df2e5ef5906813dfbfc5a3264beec8,World_Bank_Peru_Electricity_Sector_Project_Finance.md,d7e211636d8a4bc9900e205b25d11229e233b8a5c7388d0d30bdf4e11bb5ce44,supports,financing_precedent,,The analysis says its typical project-financing case would probably require a minimum DSCR in the 1.25-1.35 range; a blended IFI/commercial case produces 1.40.,"This is a modeled Peruvian hydropower sector example, not a binding lender policy and not directly comparable to DutchBay's currency, offtaker, resource, and debt risks.","[{""path"":""sources/original/World_Bank_Peru_Electricity_Sector_Project_Finance.pdf"",""sha256"":""6c190ea57efcf1b7ea72879622670f0395df2e5ef5906813dfbfc5a3264beec8"",""role"":""publisher_original"",""label"":""archived source""},{""path"":""sources/converted/World_Bank_Peru_Electricity_Sector_Project_Finance.md"",""sha256"":""d7e211636d8a4bc9900e205b25d11229e233b8a5c7388d0d30bdf4e11bb5ce44"",""role"":""controlled_conversion"",""label"":""lossless text conversion""}]",,,,,
PSR-0009,DFI-COV-UNIVERSAL,"[""P3-COV-01""]","There is a universal IFC/ADB 1.35x-1.50x minimum band applicable equally to DSCR, LLCR, and PLCR for DutchBay.",SRC-MULTIPLE-DFI-EXAMPLES,analyst_judgment,ADB and World Bank,Official project and sector financing examples,2002-2021,see PSR-0006 through PSR-0008,,2026-08-12T09:33:45+05:30,,,,,contradicts,claim_boundary,,"The official examples are context-specific, use different ratio definitions and borrower structures, and span at least 1.25 to 1.50.","No directly relevant IFC or ADB policy, DutchBay term sheet, credit approval, or financing document has been produced. A DutchBay covenant recommendation may still be professionally defensible, but must be labeled analyst judgment and separately defined for each ratio.",[],"[""PSR-0006"",""PSR-0007"",""PSR-0008"",""PSR-0016"",""PSR-0017"",""PSR-0018""]","{""type"":""analyst_judgment_synthesis"",""reason"":""This row is an explicit claim-boundary inference over the six hashed official records in supporting_record_ids; it has no separate publisher original and must not be presented as primary source text.""}",,,
PSR-0010,AUDIT-POINTER-COUNT,"[""EVAL-06""]","The architecture map contains 72 unique RS identifiers, not 70.",SRC-AUDIT-ARCHMAP,repository_evidence,DutchBay audit,Architecture and Dependency Map,audited commit 7e99f34,unique RS-A1 through RS-F11 identifiers,,2026-08-12T09:28:49+05:30,01_architecture_map.md,5b77d92715ab6cf107d71235b79d3ceaa92a932a4087b2b0ea98483337f1ff6d,,,supports,audit_arithmetic,,"The six families contain 15, 9, 12, 12, 13, and 11 identifiers, totaling 72.",Pointer status and investigated coverage must be recalculated from the controlled 72-item register; identifier presence is not confirmation of the underlying risk claim.,"[{""path"":""sources/original/01_architecture_map.md"",""sha256"":""5b77d92715ab6cf107d71235b79d3ceaa92a932a4087b2b0ea98483337f1ff6d"",""role"":""publisher_original"",""label"":""archived source""}]",,,,,
